"Strain","maxProb","minProb","meanProb","medianProb","count"
"NIES-26",1,1,1,1,2
"PCC 7120",1,1,1,1,2
"PCC7804",1,1,1,1,1
"n.a.",0.968505986465382,0,0.456092771222158,0.399665551839465,1115
"TAU NZ-3-1",0.967498699947998,0.915707853926964,0.946259743262207,0.955572675911659,3
"IL-208-2-2",0.966707768187423,0.966707768187423,0.966707768187423,0.966707768187423,1
"CCNP1411",0.959357923497268,0.17507777393709,0.763777870268541,0.862609338262948,6
"GSV 224",0.957507557944239,0.297901150981719,0.475711430888615,0.322368421052632,39
"CENA352",0.955572675911659,0.941982071713148,0.948777373812403,0.948777373812403,2
"AV1",0.955464612421762,0.818866253321524,0.886207570527314,0.869721473495058,17
"NIES-81",0.950879320800485,0.842120181405896,0.89649975110319,0.89649975110319,2
"UIC 10045",0.948720615768671,0.869165170556553,0.908942893162612,0.908942893162612,2
"BY1",0.932933478735005,0.927193828351012,0.930063653543009,0.930063653543009,2
"CCNP1402",0.932933478735005,0.927193828351012,0.930063653543009,0.930063653543009,2
"CCNP1427",0.932933478735005,0.932933478735005,0.932933478735005,0.932933478735005,1
"CCNP1436",0.932933478735005,0.932933478735005,0.932933478735005,0.932933478735005,1
"KAC7",0.932933478735005,0.932933478735005,0.932933478735005,0.932933478735005,1
"KAC71",0.932933478735005,0.932933478735005,0.932933478735005,0.932933478735005,1
"ITEP-24",0.931315483119907,0.929706601466993,0.93051104229345,0.93051104229345,2
"PCC7310",0.92932067932068,0.92932067932068,0.92932067932068,0.92932067932068,1
"KAC70",0.929187817258883,0.91512513601741,0.919961235170653,0.915570752235666,3
"KAC87",0.929187817258883,0.91512513601741,0.919961235170653,0.915570752235666,3
"[Brasilonema]CENA360",0.924971031286211,0.924971031286211,0.924971031286211,0.924971031286211,1
"[Desmonostoc]CENA382",0.924971031286211,0.924971031286211,0.924971031286211,0.924971031286211,1
"KAC 11",0.924971031286211,0.796221864951768,0.843596361572456,0.826596275025923,4
"18",0.922635135135135,0.922635135135135,0.922635135135135,0.922635135135135,1
"2",0.922635135135135,0.922635135135135,0.922635135135135,0.922635135135135,1
"CY9414 and CH307",0.921910112359551,0.877665544332211,0.899787828345881,0.899787828345881,2
"SAG 36.9",0.920194647201946,0.0454079014879425,0.482801274344944,0.482801274344944,2
"UTEX 1834",0.903796653796654,0.757695895522388,0.830746274659521,0.830746274659521,2
"CBT599",0.899945622620989,0.899945622620989,0.899945622620989,0.899945622620989,1
"NIES-515",0.897683397683398,0.897683397683398,0.897683397683398,0.897683397683398,1
"CBT158",0.886259541984733,0.169330453563715,0.636247860817545,0.853153586904189,3
"NIES-100",0.880831482069184,0.078405188859214,0.345833108072589,0.118670274449169,7
"CBT163",0.879496402877698,0.172007120605251,0.525751761741475,0.525751761741475,2
"DRTO?73",0.87781214848144,0.826232394366197,0.855427350633016,0.862237509051412,3
"TAU IL-40",0.875891121192482,0.157429048414023,0.397017376123131,0.157731958762886,3
"KAC 66",0.869555843035791,0.131315240083507,0.379189693555772,0.136697997548018,3
"CCNP 1411 (GenBank accession number KJ161445)",0.868326822916667,0.117145899893503,0.20292477695608,0.153874269005848,14
"CCY941",0.868075117370892,0.818866253321524,0.85083194528478,0.865554465161924,3
"[Brasilonema octagenarum]CCIBt 3551",0.855029585798816,0.855029585798816,0.855029585798816,0.855029585798816,1
"[Calothrix sp.]CCIBt 3289",0.855029585798816,0.855029585798816,0.855029585798816,0.855029585798816,1
"[Leptolyngbya sp.]CCIBt 3626",0.855029585798816,0.855029585798816,0.855029585798816,0.855029585798816,1
"[Scytonema sp.]CCIBt 3464",0.855029585798816,0.855029585798816,0.855029585798816,0.855029585798816,1
"[Tolypothrix sp.]LTPNA DBG 92",0.855029585798816,0.855029585798816,0.855029585798816,0.855029585798816,1
"CENA386",0.853164556962025,0.144460028050491,0.459895069862172,0.160424187725632,9
"TAU IL-347",0.849697885196375,0.172863099374566,0.354590762540164,0.197901032794858,4
"CCNP 1401",0.848827470686767,0.232174688057041,0.692768037062348,0.796221864951768,5
"CCNP 1403",0.848827470686767,0.232174688057041,0.692768037062348,0.796221864951768,5
"CCNP1423",0.84735269000854,0.112168874172186,0.479760782090363,0.479760782090363,2
"CCNP1424",0.84735269000854,0.112168874172186,0.479760782090363,0.479760782090363,2
"CCNP1425",0.84735269000854,0.112168874172186,0.479760782090363,0.479760782090363,2
"CCNP1428",0.84735269000854,0.112168874172186,0.479760782090363,0.479760782090363,2
"CCNP1431",0.84735269000854,0.112168874172186,0.601576082812514,0.845206684256816,3
"CCNP1440",0.84735269000854,0.112168874172186,0.601576082812514,0.845206684256816,3
"KAC64",0.84735269000854,0.112168874172186,0.601576082812514,0.845206684256816,3
"KAC66",0.84735269000854,0.112168874172186,0.601576082812514,0.845206684256816,3
"KAC68",0.84735269000854,0.845206684256816,0.846279687132678,0.846279687132678,2
"TAU IL-237 and IL-23",0.845446455057846,0.161659726353361,0.392975463934434,0.171820210392094,3
"UIC 10339",0.845139743364387,0.845139743364387,0.845139743364387,0.845139743364387,1
"M2285",0.843328335832084,0.143430559272143,0.32660457116653,0.159829694780946,4
"TAC 954",0.843328335832084,0.143430559272143,0.32660457116653,0.159829694780946,4
"NO-15-1840",0.84222805482648,0.84222805482648,0.84222805482648,0.84222805482648,1
"UTEX LB2386",0.839962709757613,0.839962709757613,0.839962709757613,0.839962709757613,1
"CAVN 10",0.834990059642147,0.681486880466472,0.745997342853056,0.747848537005164,11
"TAU  IL-235",0.833657209483094,0.833657209483094,0.833657209483094,0.833657209483094,1
"Bio33",0.828385772913816,0.754949890002445,0.79092660101048,0.79018537056283,4
"PNG-12/15/03-5",0.827106097990836,0.827106097990836,0.827106097990836,0.827106097990836,1
"DUN901",0.825549450549451,0.825354856665739,0.825452153607595,0.825452153607595,2
"NIVA Cya 43",0.824063564131668,0.824063564131668,0.824063564131668,0.824063564131668,1
"FL31-01",0.820440573770492,0.200532284193474,0.546830154004292,0.770554202192448,7
"TAU  IL-428",0.820143884892087,0.820143884892087,0.820143884892087,0.820143884892087,1
"NIES-835",0.81692573402418,0.81692573402418,0.81692573402418,0.81692573402418,1
"R76DM",0.81437125748503,0.81437125748503,0.81437125748503,0.81437125748503,1
"SC0581",0.812271619975639,0.791015625,0.802814992721274,0.803986362954729,4
"SYKE 748A",0.811969214437368,0.811969214437368,0.811969214437368,0.811969214437368,1
"UK2aImI",0.805047867711053,0.79964953271028,0.801881130097749,0.801413559984832,4
"TAU IL-33",0.80253752680486,0.168238993710692,0.383681705185625,0.180268595041322,3
"KU002",0.799546142208775,0.782327586206897,0.790936864207836,0.790936864207836,2
"NIVA-CYA 172/5",0.79815668202765,0.79815668202765,0.79815668202765,0.79815668202765,1
"37",0.795958083832335,0.795777466479888,0.795867775156112,0.795867775156112,2
"XPORK13A",0.794155844155844,0.680445722501797,0.719003213879872,0.682408074981976,3
"1TU39S8",0.793517844136926,0.793517844136926,0.793517844136926,0.793517844136926,1
"SYKE748A",0.793513853904282,0.204806235115826,0.73992119814515,0.783180987202925,15
"NIES-205",0.792867701404287,0.0455081001472755,0.263525628203034,0.156736813336977,5
"NIES-596",0.792867701404287,0.126415628539072,0.376085633644303,0.208973570989551,3
"CU 2555",0.79126213592233,0.79126213592233,0.79126213592233,0.79126213592233,1
"SYKE816",0.787264318747777,0.787264318747777,0.787264318747777,0.787264318747777,1
"ITEP-024",0.787021630615641,0.240055826936497,0.640433464332146,0.767328199888223,8
"UIC 10035",0.783504138746551,0.766598360655737,0.772915532747947,0.773800157356412,7
"C24/89",0.782579787234043,0.776356761565836,0.779468274399939,0.779468274399939,2
"90",0.781669865642994,0.1,0.440834932821497,0.440834932821497,2
"UTEX 1613",0.774699068816716,0.768485523385301,0.77193636658571,0.772280437070411,4
"PH256",0.773749426342359,0.224923162894664,0.499336294618511,0.499336294618511,2
"[Komarekiella atlantica]CCIBt 3307",0.773722627737226,0.773722627737226,0.773722627737226,0.773722627737226,1
"[Nodularia spumigena]CENA 596",0.773722627737226,0.773722627737226,0.773722627737226,0.773722627737226,1
"XPORK 5A",0.773316603931409,0.221271676300578,0.315867113038739,0.225569055398704,6
"UIC 10445",0.772261198057205,0.272529155377548,0.522395176717376,0.522395176717376,2
"KU006",0.771356783919598,0.646189735614308,0.708773259766953,0.708773259766953,2
"BQ-16-1",0.771022258862325,0.768458301453711,0.770009382470446,0.770278484782874,4
"SYKE844B",0.77085620197585,0.77085620197585,0.77085620197585,0.77085620197585,1
"1TU31S9",0.76680467608378,0.76680467608378,0.76680467608378,0.76680467608378,1
"SYKE763A",0.76680467608378,0.76680467608378,0.76680467608378,0.76680467608378,1
"1TU33S10",0.766000449135414,0.766000449135414,0.766000449135414,0.766000449135414,1
"ATCC 29204",0.763285024154589,0.763285024154589,0.763285024154589,0.763285024154589,1
"152",0.760379596678529,0.136815068493151,0.514208236320207,0.757685738684885,5
"1TU28S13",0.759385367557186,0.759278650378127,0.759332008967656,0.759332008967656,2
"SYKE844C",0.759385367557186,0.759278650378127,0.759332008967656,0.759332008967656,2
"CAVN2",0.759354365370506,0.712820512820513,0.732611714304541,0.727708948968792,8
"36 and 41",0.758212375859435,0.757552870090634,0.757882622975035,0.757882622975035,2
"B2 83",0.753664495114007,0.753664495114007,0.753664495114007,0.753664495114007,1
"PCC 7005",0.753522229179712,0.194777562862669,0.30073736103871,0.215726502640281,6
"EU-10-1",0.751638530287984,0.751638530287984,0.751638530287984,0.751638530287984,1
"FSN",0.74835886214442,0.304347826086957,0.656115223733301,0.72152244131059,6
"LK-1",0.738675958188153,0.738675958188153,0.738675958188153,0.738675958188153,1
"UIC 10062",0.736009732360097,0.725743348982785,0.730876540671441,0.730876540671441,2
"LTPNA08/09",0.734095120444719,0.248980516538288,0.491537818491503,0.491537818491503,2
"UTEX B1932",0.732980332829047,0.6514319340918,0.701076905629508,0.709947677798592,4
"LT/PHB/002",0.730912863070539,0.730912863070539,0.730912863070539,0.730912863070539,1
"NPCD-01",0.730009633911368,0.730009633911368,0.730009633911368,0.730009633911368,1
"NIES 478",0.718226068144943,0.269826800364631,0.351711327692532,0.279851253496458,6
"NIES-99",0.712569316081331,0.706438541197658,0.709503928639495,0.709503928639495,2
"XPORK 15F",0.680274858528699,0.680274858528699,0.680274858528699,0.680274858528699,1
"XSPORK 27C",0.676446945337621,0.676446945337621,0.676446945337621,0.676446945337621,1
"VP452",0.674387442572741,0.674387442572741,0.674387442572741,0.674387442572741,1
"VP642",0.664591724642988,0.664591724642988,0.664591724642988,0.664591724642988,1
"PNG-05/19/05-13",0.660179640718563,0.641414141414141,0.650796891066352,0.650796891066352,2
"UIC 10520",0.641227380015736,0.63129357087529,0.636260475445513,0.636260475445513,2
"SAG 74.79",0.64070351758794,0.64070351758794,0.64070351758794,0.64070351758794,1
"TAU IL-220",0.625,0.625,0.625,0.625,1
"UHCC 0450 (previously 107.3)",0.621376811594203,0.621376811594203,0.621376811594203,0.621376811594203,1
NA,0.619205298013245,0.141176470588236,0.399499220978928,0.366364665911665,7
"PAC-03/03/2007-1",0.617283950617284,0.617283950617284,0.617283950617284,0.617283950617284,1
"BY-8-1",0.616106080206986,0.364024598565084,0.542518443233825,0.586378737541528,11
"IL-337",0.613868613138686,0.399671052631579,0.524963167013277,0.603299856527977,5
"UH  BY-8-1",0.601362862010221,0.601362862010221,0.601362862010221,0.601362862010221,1
"LBRI 48",0.6005291005291,0.594240837696335,0.596336925307257,0.594240837696335,3
"TAU SL-30-1-4",0.600325379609544,0.600325379609544,0.600325379609544,0.600325379609544,1
"AWQC 131C",0.598214285714285,0.574906367041198,0.585585664615201,0.582764705882353,8
"XSPORK2A",0.587434554973822,0.4204475781729,0.511252043903072,0.572002772002772,13
"EAWAG 122b",0.583815028901734,0.211864406779661,0.309071725725342,0.248002142423783,8
"78-12A",0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,1
"HI09-1",0.583061889250814,0.39257555847569,0.475066834241897,0.402956989247312,7
"[Cylindrospermopsis raciborskii]T3",0.582920792079208,0.582920792079208,0.582920792079208,0.582920792079208,1
"TA04",0.57601880877743,0.57601880877743,0.57601880877743,0.57601880877743,1
"NRC-44h1",0.573863636363636,0.573863636363636,0.573863636363636,0.573863636363636,1
"GO- 25-2",0.563517915309447,0.559322033898305,0.56177998306925,0.5625,3
"ITEP-025",0.555555555555555,0.555555555555555,0.555555555555555,0.555555555555555,1
"ITEP-026",0.555555555555555,0.555555555555555,0.555555555555555,0.555555555555555,1
"UH DO-8-1",0.553639846743295,0.553639846743295,0.553639846743295,0.553639846743295,1
"No 108b",0.436576889661164,0.433624454148472,0.434937791731954,0.434612031386225,3
"UTEX 1519",0.415238954012624,0.415238954012624,0.415238954012624,0.415238954012624,1
"[Fischerella sp.]ATCC 43239 (Stigonematales)",0.41283676703645,0.399665551839465,0.404652092290895,0.401453957996769,3
"UTEX 1903",0.411637931034483,0.366279069767442,0.391794646557926,0.401682439537329,15
"V-3-1",0.411538461538462,0.396946564885496,0.404835480097968,0.405623871459884,6
"PCC 9339",0.40838375108038,0.399561403508772,0.404676400147776,0.405380223000975,4
"UH strain IC-13-1",0.408217716115261,0.408217716115261,0.408217716115261,0.408217716115261,1
"UTEX 1829",0.4072,0.4072,0.4072,0.4072,1
"IL-199-3-1",0.407172995780591,0.370689655172414,0.384880832537456,0.376779846659364,3
"ATCC 43239 (Stigonematales)",0.406611570247934,0.406611570247934,0.406611570247934,0.406611570247934,1
"ATCC 53558",0.40625,0.404205607476635,0.405227803738318,0.405227803738318,2
"PNG",0.383255813953489,0.375133404482391,0.37944330996611,0.379940711462451,3
"UHCC 398",0.379600748596382,0.379600748596382,0.379600748596382,0.379600748596382,1
"IAM M-14",0.379310344827586,0.379310344827586,0.379310344827586,0.379310344827586,1
"PCC 7906",0.379272326350606,0.379272326350606,0.379272326350606,0.379272326350606,1
"MB-K",0.378450106157112,0.04221635883905,0.210333232498081,0.210333232498081,2
"UHCC 0398",0.371483996120271,0.371483996120271,0.371483996120271,0.371483996120271,1
"field sample New Ireland in Papua New Guinea",0.371106337271751,0.371106337271751,0.371106337271751,0.371106337271751,1
"BC-1-2",0.370900209351012,0.353299856527977,0.360845561878779,0.360184528034067,5
"May-96",0.364755425979916,0.355402342274273,0.359095645505964,0.357129168263703,3
"CHARLIE-1",0.362227805695143,0.355034722222222,0.358631263958682,0.358631263958682,2
"HAN11/1",0.358543417366947,0.358543417366947,0.358543417366947,0.358543417366947,1
